ID,Expression,HalideResult,HalideTime
4503,( <= ( + ( * ( max ( - ( + ( / ( + v0 7 ) 2 ) ( * ( / ( - 0 ( % v0 2 ) ) 8 ) 4 ) ) ( min ( max ( / v0 2 ) ( + ( / ( + v0 1 ) 2 ) ( * ( / ( - 0 ( % v0 2 ) ) 8 ) 4 ) ) ) ( + ( / v0 2 ) ( * ( / ( - 0 ( % v0 2 ) ) 8 ) 4 ) ) ) ) ( - ( + ( / ( + v0 7 ) 2 ) ( * v1 4 ) ) ( min ( max ( / v0 2 ) ( + ( / ( + v0 1 ) 2 ) ( * v1 4 ) ) ) ( + ( / v0 2 ) ( * v1 4 ) ) ) ) ) 2 ) 2 ) 1024 ),0,3014
4508,( >= ( max ( / ( + v0 6 ) 504 ) 0 ) ( - ( + ( max ( / ( + v0 6 ) 504 ) 0 ) ( max ( - ( / ( + v0 509 ) 504 ) ( max ( / ( + v0 6 ) 504 ) 0 ) ) 0 ) ) 1 ) ),0,722
4526,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + 0 ( - v0 6 ) ) 1 ) ( - ( + 0 v0 ) 5 ) ) ) ( >= ( + ( + 3 ( + v0 124 ) ) 1 ) ( + ( + 3 ( + v0 124 ) ) 1 ) ) ) ( <= ( - ( max ( * ( / v1 8 ) 8 ) ( + v2 11 ) ) 10 ) ( - v2 5 ) ) ) ( >= ( + v2 1 ) ( + v2 1 ) ) ) ( <= v3 v3 ) ) ( >= v3 v3 ) ),0,176
4528,( == ( * ( / ( - ( * ( min ( + ( min ( + ( * v0 128 ) ( + v1 127 ) ) v2 ) 2 ) ( + ( * v0 128 ) v1 ) ) 8 ) ( max ( * ( min ( + ( * v0 128 ) ( min ( + v1 58 ) ( + v1 127 ) ) ) v2 ) 8 ) ( + ( * v0 1024 ) ( + ( * v1 8 ) 460 ) ) ) ) 4 ) 4 ) ( - ( * ( min ( + ( min ( + ( * v0 128 ) ( + v1 127 ) ) v2 ) 2 ) ( + ( * v0 128 ) v1 ) ) 8 ) ( max ( * ( min ( + ( * v0 128 ) ( min ( + v1 58 ) ( + v1 127 ) ) ) v2 ) 8 ) ( + ( * v0 1024 ) ( + ( * v1 8 ) 460 ) ) ) ) ),1,164
4556,( == ( - v0 5 ) ( - ( + ( - v0 5 ) ( - 11 ( max ( * v1 -8 ) 3 ) ) ) 1 ) ),0,122
4590,( == ( - ( * ( max ( min ( + v0 v1 ) 0 ) -2 ) 8 ) 4 ) ( - ( + ( - ( * ( max ( min ( + v0 v1 ) 0 ) -2 ) 8 ) 4 ) ( - 10 ( * ( max ( min ( + v0 v1 ) 0 ) -2 ) 8 ) ) ) 1 ) ),0,120
4591,( == ( * ( / ( * ( min ( * ( / ( + ( min ( * v3 128 ) ( - v4 128 ) ) v2 ) 16 ) 8 ) ( + ( * ( / ( + ( min ( * v3 128 ) ( - v4 128 ) ) ( - v2 1 ) ) 16 ) 8 ) 17 ) ) -1 ) 8 ) 8 ) ( * ( min ( * ( / ( + ( min ( * v3 128 ) ( - v4 128 ) ) v2 ) 16 ) 8 ) ( + ( * ( / ( + ( min ( * v3 128 ) ( - v4 128 ) ) ( - v2 1 ) ) 16 ) 8 ) 17 ) ) -1 ) ),0,1887
4606,( == ( * ( / ( min ( + ( * v0 4 ) ( * ( + ( + ( * ( / v1 63 ) 16 ) ( * v2 32 ) ) ( * v3 8 ) ) 4 ) ) ( + ( * ( min ( * ( min ( / ( min ( * ( + ( * ( + ( / v1 63 ) ( * v2 2 ) ) 2 ) v3 ) 4 ) ( + ( * ( min ( / ( - ( + v4 v1 ) 1 ) 63 ) ( + ( + ( / v1 63 ) ( * v2 2 ) ) 1 ) ) 8 ) 4 ) ) 4 ) ( + ( * ( + ( / v1 63 ) ( * v2 2 ) ) 2 ) v3 ) ) 4 ) ( + ( * ( min ( / ( - ( + v4 v1 ) 1 ) 63 ) ( + ( + ( / v1 63 ) ( * v2 2 ) ) 1 ) ) 8 ) 4 ) ) 8 ) 28 ) ) 4 ) 4 ) ( min ( + ( * v0 4 ) ( * ( + ( + ( * ( / v1 63 ) 16 ) ( * v2 32 ) ) ( * v3 8 ) ) 4 ) ) ( + ( * ( min ( * ( min ( / ( min ( * ( + ( * ( + ( / v1 63 ) ( * v2 2 ) ) 2 ) v3 ) 4 ) ( + ( * ( min ( / ( - ( + v4 v1 ) 1 ) 63 ) ( + ( + ( / v1 63 ) ( * v2 2 ) ) 1 ) ) 8 ) 4 ) ) 4 ) ( + ( * ( + ( / v1 63 ) ( * v2 2 ) ) 2 ) v3 ) ) 4 ) ( + ( * ( min ( / ( - ( + v4 v1 ) 1 ) 63 ) ( + ( + ( / v1 63 ) ( * v2 2 ) ) 1 ) ) 8 ) 4 ) ) 8 ) 28 ) ) ),1,232
4613,( <= ( max ( / ( + ( % v0 8 ) 15 ) 8 ) ( + ( - ( / ( + ( + ( min ( * v1 8 ) 117 ) v0 ) 7 ) 8 ) ( min ( / ( + ( min ( * v1 8 ) 117 ) v0 ) 8 ) ( + ( / ( + v0 7 ) 8 ) v1 ) ) ) 1 ) ) 1024 ),0,3498
4650,( == ( * ( / ( * ( min ( + ( * ( % v3 ( / ( + ( * v4 64 ) 355 ) 260 ) ) 260 ) ( + ( * ( / v2 63 ) 64 ) 164 ) ) ( * ( / ( - ( + v1 v2 ) 1 ) 63 ) 64 ) ) -1 ) 4 ) 4 ) ( * ( min ( + ( * ( % v3 ( / ( + ( * v4 64 ) 355 ) 260 ) ) 260 ) ( + ( * ( / v2 63 ) 64 ) 164 ) ) ( * ( / ( - ( + v1 v2 ) 1 ) 63 ) 64 ) ) -1 ) ),0,1929
4659,( == ( - ( * ( / ( - ( + ( * v0 128 ) v1 ) 5 ) 63 ) 64 ) 16 ) ( - ( + ( - ( * ( / ( - ( + ( * v0 128 ) v1 ) 5 ) 63 ) 64 ) 16 ) ( + ( * ( / ( + ( + v1 v2 ) 62 ) 63 ) 64 ) 64 ) ) 1 ) ),0,190
4673,( == ( - ( * v0 8 ) 18 ) ( - ( + ( - ( * v0 8 ) 18 ) ( + ( * ( - v1 v0 ) 8 ) 64 ) ) 1 ) ),0,90
4676,( >= ( + ( * ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 127 ) 32 ) 4 ) 246 ) -3 ) ( max ( min ( * ( / ( - ( + ( min v0 125 ) v1 ) 125 ) 32 ) 4 ) 285 ) 36 ) ) 8 ) 322 ) 0 ),0,1669
4703,( >= ( - ( min v0 24 ) 24 ) ( - ( + ( - ( min v0 24 ) 24 ) ( - 29 ( min v0 24 ) ) ) 1 ) ),0,62
4712,( == ( - ( + v0 v1 ) 2 ) ( - ( + ( - ( + v0 v1 ) 2 ) 130 ) 1 ) ),0,58
4713,( >= ( / ( + ( - ( max v0 1997 ) ( min v1 0 ) ) 38 ) 36 ) 0 ),1,41
4720,( >= ( / ( + ( - ( max ( / ( + ( + v0 v1 ) 23 ) 8 ) 249 ) ( min ( / v1 8 ) 4 ) ) 21 ) 17 ) 0 ),1,92
4755,( < ( - ( + v0 v1 ) 1082 ) ( - ( + ( + v0 1 ) v1 ) 1085 ) ),0,52
4802,( >= 0 ( - ( + 0 ( - 39 ( max ( * ( % v0 8 ) 5 ) 34 ) ) ) 1 ) ),0,52
4807,( && ( && ( && ( && ( && ( && 1 ( <= ( - ( + v0 v1 ) 36 ) ( - ( + v0 v1 ) 36 ) ) ) ( >= ( - ( + v0 v1 ) 36 ) ( - ( + v0 v1 ) 36 ) ) ) ( <= ( - ( + ( + ( * 0 4 ) ( * v2 8 ) ) 0 ) 39 ) ( - ( * v2 8 ) 39 ) ) ) ( >= ( - ( + ( + ( * 35 4 ) ( + ( * v2 8 ) 139 ) ) 3 ) 39 ) ( + ( * v2 8 ) 103 ) ) ) ( <= 0 0 ) ) ( >= ( - ( + 22 0 ) 1 ) ( - ( + 22 0 ) 1 ) ) ),1,189
4832,( == ( * ( / ( max ( + ( * v0 16 ) ( * ( * v1 3 ) 16 ) ) 170 ) 2 ) 2 ) ( max ( + ( * v0 16 ) ( * ( * v1 3 ) 16 ) ) 170 ) ),1,80
4835,( == v0 ( - ( + v0 ( - ( / ( + v1 7 ) 4 ) ( / ( + v1 3 ) 4 ) ) ) 1 ) ),1,62
4846,( == ( - ( * ( / ( + v0 v1 ) 63 ) 8 ) 24 ) ( - ( + ( - ( * ( / ( + v0 v1 ) 63 ) 8 ) 24 ) ( + ( * v2 8 ) 62 ) ) 1 ) ),0,116
4852,( >= 4 ( / ( + ( % ( + ( min ( * v0 125 ) ( - v1 125 ) ) v2 ) 8 ) 124 ) 32 ) ),1,57
4862,( == ( - ( * ( / ( + v0 v1 ) 2 ) 2 ) 7 ) ( - ( + ( - ( * ( / ( + v0 v1 ) 2 ) 2 ) 7 ) 142 ) 1 ) ),0,94
4871,( >= 0 ( - ( + 0 ( / ( + ( % ( + v0 v1 ) 16 ) 313 ) 32 ) ) 1 ) ),0,56
4883,( == ( * ( / ( + ( * v0 4 ) ( min ( + ( * v0 4 ) ( * ( + ( * ( / v1 125 ) 16 ) ( * v2 137 ) ) 4 ) ) ( + ( * ( / ( + ( + v3 v1 ) 124 ) 125 ) 64 ) 68 ) ) ) 2 ) 2 ) ( + ( * v0 4 ) ( min ( + ( * v0 4 ) ( * ( + ( * ( / v1 125 ) 16 ) ( * v2 137 ) ) 4 ) ) ( + ( * ( / ( + ( + v3 v1 ) 124 ) 125 ) 64 ) 68 ) ) ) ),1,112
4885,( >= ( - ( * ( + ( + ( * v0 10 ) ( * v1 8 ) ) v2 ) 8 ) 99 ) ( - ( + ( - ( * ( + ( + ( * v0 10 ) ( * v1 8 ) ) v2 ) 8 ) 99 ) 8 ) 1 ) ),0,73
4887,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( + -507 v0 ) 0 ) 498 ) ( - ( + ( + ( + ( * 0 4 ) 0 ) v0 ) ( max -507 0 ) ) 9 ) ) ) ( >= ( + ( + ( + 3 v0 ) 3 ) 498 ) ( - ( + ( + ( + ( * ( - ( + 127 0 ) 1 ) 4 ) ( - ( + 4 0 ) 1 ) ) v0 ) 3 ) 9 ) ) ) ( <= ( - ( max ( max ( min v1 1999 ) ( - ( + ( max ( min v1 1999 ) 9 ) v2 ) ( max v2 -136 ) ) ) 9 ) 9 ) ( + ( max ( - -136 ( max v2 -136 ) ) 0 ) ( - ( max ( min v1 1999 ) 9 ) 9 ) ) ) ) ( >= ( + ( + ( max ( min v1 1999 ) 9 ) v2 ) 130 ) ( + 3 ( - ( + ( + v2 137 ) ( - ( max ( min v1 1999 ) 9 ) 9 ) ) 1 ) ) ) ) ( <= v3 v3 ) ) ( >= v3 v3 ) ),1,456
4893,( >= ( max ( / ( + ( - v0 v1 ) 13 ) 16 ) 0 ) ( - ( + ( max ( / ( + ( - v0 v1 ) 13 ) 16 ) 0 ) ( max ( - ( / ( + ( - v0 v1 ) 28 ) 16 ) ( max ( / ( + ( - v0 v1 ) 13 ) 16 ) 0 ) ) 0 ) ) 1 ) ),0,939
4895,( < ( + ( + ( min ( * v0 63 ) 62 ) v1 ) v2 ) ( - ( + ( + ( min ( * v0 63 ) 62 ) ( + v1 1 ) ) v2 ) 5 ) ),0,92
4897,( == ( - ( * ( / ( - ( + ( * v0 128 ) v1 ) 5 ) 63 ) 64 ) 16 ) ( - ( + ( - ( * ( / ( - ( + ( * v0 128 ) v1 ) 5 ) 63 ) 64 ) 16 ) ( + ( * ( / ( + ( + v1 v2 ) 62 ) 63 ) 64 ) 64 ) ) 1 ) ),0,228
4917,( >= 0 ( - ( + 0 ( + ( * ( / ( + ( % ( + v0 v1 ) 8 ) 132 ) 8 ) 2 ) 4 ) ) 1 ) ),0,66
4925,( == ( - ( * ( + ( * v0 114 ) v1 ) 2 ) 14 ) ( - ( + ( - ( * ( + ( * v0 114 ) v1 ) 2 ) 14 ) ( + ( * ( min ( - v2 v1 ) 102 ) 2 ) 24 ) ) 1 ) ),0,161
4930,( >= ( - ( max ( min v0 548 ) 409 ) 550 ) ( - ( + ( - ( max ( min v0 548 ) 409 ) 550 ) ( - 552 ( max ( min v0 548 ) 409 ) ) ) 1 ) ),0,70
4952,( >= ( / ( + v0 v1 ) 32 ) ( + ( + ( / ( + ( - v0 1 ) v1 ) 32 ) 1 ) 1 ) ),0,111
4983,( == ( - ( + ( * v0 32 ) ( + v1 v2 ) ) 1 ) ( - ( + ( - ( + ( * v0 32 ) ( + v1 v2 ) ) 1 ) 37 ) 1 ) ),0,942
4990,( == -31 ( - ( + -31 ( - 38 ( max ( min ( * v0 4 ) 38 ) 3 ) ) ) 1 ) ),0,94
4994,( >= ( - ( + v0 v1 ) 4 ) ( + ( + ( + ( - v0 1 ) v1 ) 2 ) 1 ) ),0,62
4998,( < ( - ( * ( + ( + ( * v0 2 ) v1 ) v2 ) 8 ) 36 ) ( - ( * ( + ( + ( * v0 2 ) v1 ) ( + v2 1 ) ) 8 ) 43 ) ),1,98
4999,( >= ( - ( * ( + ( * ( + v0 v1 ) 4 ) v2 ) 8 ) 192 ) ( - ( + ( - ( * ( + ( * ( + v0 v1 ) 4 ) v2 ) 8 ) 192 ) 8 ) 1 ) ),0,78
